delta_seconds,AQGR0,AQH0,AQP0,AQT0,BT1,BT2,DPP0,DPT0,TRHH0,TRHSN,TRHT0,AQGR0_std,AQH0_std,AQP0_std,AQT0_std,BT1_std,BT2_std,DPP0_std,DPT0_std,TRHH0_std,TRHSN_std,TRHT0_std,median_time_AmbientSamplingRFC,median_time_BreathSampleCollection,median_time_FeNOWindow,median_time_FeNOMeasurement,median_time_CleaningCycle,min_time_AmbientSamplingRFC,min_time_BreathSampleCollection,min_time_FeNOWindow,min_time_FeNOMeasurement,min_time_CleaningCycle,max_time_AmbientSamplingRFC,max_time_BreathSampleCollection,max_time_FeNOWindow,max_time_FeNOMeasurement,max_time_CleaningCycle,event_name,unadjusted_delta_seconds
0.0,0.0,0.0,0.0,0.0,33.970699310302734,35.582420349121094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16117095947265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,0.0
0.30276572191972334,0.0,0.0,0.0,0.0,33.97081360029455,35.631015178271205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005663988326887193,0.080379792842173,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,0.30276572191972334
0.6055314438394467,0.0,0.0,0.0,0.0,33.946855570912895,35.65477984767055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07910947293024861,0.003330795064528047,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,0.6055314438394467
0.9082971657591701,0.0,0.0,0.0,0.0,33.97021817359253,35.6316793022011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00044553153963988734,0.2398066140277848,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,0.9082971657591701
1.2110628876788934,0.0,0.0,0.0,0.0,33.97192378250857,35.679507807291486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004810258326578776,0.15853706034531712,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,1.2110628876788934
1.5138286095986166,0.0,0.0,0.0,0.0,34.00119161938484,35.70935396781215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769326066689544,0.15376341669239935,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,1.5138286095986166
1.8165943315183402,0.0,0.0,0.0,0.0,33.940286400627045,35.62968821321241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22487482003356263,0.08058547973632812,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,1.8165943315183402
2.119360053438063,0.0,0.0,0.0,0.0,33.984018209341926,35.599749579531945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07676638292213767,0.003844557459622422,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,2.119360053438063
2.4221257753577867,0.0,0.0,0.0,0.0,33.92278474723507,35.630332815997846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040361518661953255,0.0684500141577189,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,2.4221257753577867
2.7248914972775102,0.0,0.0,0.0,0.0,33.938509857180755,35.61640754130342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07609303943410595,0.004492440302222178,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,2.7248914972775102
3.0276572191972333,0.0,0.0,0.0,0.0,33.94229754538341,35.646725899241616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07059544013795716,0.08503049146590058,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,3.0276572191972333
3.330422941116957,0.0,0.0,0.0,0.0,33.998862686903614,35.6459188874154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.069686191606948,0.0712561156170537,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,3.330422941116957
3.6331886630366803,0.0,0.0,0.0,0.0,33.94084509167927,35.63076831987529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07489381781705617,0.08163955266419265,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,3.6331886630366803
3.9359543849564034,0.0,0.0,0.0,0.0,33.96993768998881,35.63602359628545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005877756292449021,0.20948946096871168,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,3.9359543849564034
4.238720106876126,0.0,0.0,0.0,0.0,33.95186757450089,35.67604271032757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07419251588345332,0.14794100085861572,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,4.238720106876126
4.54148582879585,0.0,0.0,0.0,0.0,33.92202457174224,35.64561302832173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09436929007183892,0.020676041747300644,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,4.54148582879585
4.8442515507155735,0.0,0.0,0.0,0.0,33.92379591242986,35.62778474768611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06540771461826012,0.1447084335722053,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,4.8442515507155735
5.1470172726352965,0.0,0.0,0.0,0.0,33.94516729400455,35.60968131509951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07249532483434962,0.14705342210753258,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,5.1470172726352965
5.4497829945550205,0.0,0.0,0.0,0.0,33.99882414324316,35.70254680406141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05354158414215959,0.09760755266398036,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,5.4497829945550205
5.7525487164747435,0.0,0.0,0.0,0.0,33.96368118625845,35.63090902905633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1518905431680153,0.08058547973632812,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,5.7525487164747435
6.055314438394467,0.0,0.0,0.0,0.0,33.91172058594278,35.634780883370624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08058547973632812,0.0806477813103541,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,6.055314438394467
6.3580801603141905,0.0,0.0,0.0,0.0,33.95876742100874,35.66467718115946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14286523369553805,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,6.3580801603141905
6.660845882233914,0.0,0.0,0.0,0.0,33.986831653636095,35.67689152999468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021871514434621986,0.09122174322610022,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,6.660845882233914
6.963611604153637,0.0,0.0,0.0,0.0,33.98886100059356,35.6655389256893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03342203317485115,0.14087408963960968,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,6.963611604153637
7.266377326073361,0.0,0.0,0.0,0.0,33.99632382963018,35.67240732423691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021477400607864183,0.012410853545745226,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,7.266377326073361
7.569143047993084,0.0,0.0,0.0,0.0,33.954161066892915,35.63303683536352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09244310873481254,0.08058547973632812,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,7.569143047993084
7.871908769912807,0.0,0.0,0.0,0.0,33.961895326171025,35.65145359440321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05592161141947116,0.057455676055369054,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,7.871908769912807
8.17467449183253,0.0,0.0,0.0,0.0,34.00043430863197,35.670004344356556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06755406021724042,0.06675406783026006,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,8.17467449183253
8.477440213752253,0.0,0.0,0.0,0.0,33.98410606378873,35.623962842110224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027272581693331688,0.06694951163446916,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,8.477440213752253
8.780205935671978,0.0,0.0,0.0,0.0,33.95980421930231,35.62834150690584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08058547973632812,0.01353133582520627,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,8.780205935671978
9.0829716575917,0.0,0.0,0.0,0.0,33.90334100497268,35.617483259512724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05209394295421532,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,9.0829716575917
9.385737379511424,0.0,0.0,0.0,0.0,33.90153732390307,35.633450077709604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028075970021738783,0.024351700622368355,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,9.385737379511424
9.688503101431147,0.0,0.0,0.0,0.0,33.95446892250343,35.64673120850011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09982236242519349,0.16117477416992188,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,9.688503101431147
9.99126882335087,0.0,0.0,0.0,0.0,33.94129443070327,35.656109357203206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16698347806424607,0.11901571379311804,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,9.99126882335087
10.294034545270593,0.0,0.0,0.0,0.0,33.895181108135354,35.691255985861275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1289182085967724,0.09714255135695993,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,10.294034545270593
10.596800267190316,0.0,0.0,0.0,0.0,33.97713441927249,35.66924110121356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016757581652655062,0.06468771038871068,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,10.596800267190316
10.899565989110041,0.0,0.0,0.0,0.0,33.94157548991775,35.63431212342968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06373516484374164,0.015679628998888973,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,10.899565989110041
11.202331711029764,0.0,0.0,0.0,0.0,33.95197822616255,35.633406855431865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03359886846902782,0.033059835159754414,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,11.202331711029764
11.505097432949487,0.0,0.0,0.0,0.0,33.94882836004912,35.592955164925215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15463682066949502,0.03580931656627229,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,11.505097432949487
11.80786315486921,0.0,0.0,0.0,0.0,33.9757513643264,35.63101500269711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12409316164851703,0.06194324181901578,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,11.80786315486921
12.110628876788933,0.0,0.0,0.0,0.0,33.93485177509475,35.63451703609165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06167630392478429,0.0990438417515378,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,12.110628876788933
12.413394598708656,0.0,0.0,0.0,0.0,33.9370564056233,35.639207325582795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04330416621601785,0.1415242129567389,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,12.413394598708656
12.716160320628381,0.0,0.0,0.0,0.0,33.98666623074076,35.61051150736171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019858460639262887,0.0813913345336914,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,12.716160320628381
13.018926042548104,0.0,0.0,0.0,0.0,33.99492042818804,35.60280086274238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08058547973632812,0.019524186458511394,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,13.018926042548104
13.321691764467827,0.0,0.0,0.0,0.0,34.01491803833515,35.61478791327837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08058547973632812,0.06058856388253275,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,13.321691764467827
13.62445748638755,0.0,0.0,0.0,0.0,33.99450345662467,35.635461673212724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05951036580484015,0.020538862322787566,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,13.62445748638755
13.927223208307273,0.0,0.0,0.0,0.0,33.96210789086446,35.661422450916795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021265874103384874,0.04068388140098733,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,13.927223208307273
14.229988930226996,0.0,0.0,0.0,0.0,33.947159096000114,35.58792926163659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08058547973632812,0.20418117228096833,0.0,0.0,0.0,0.0,0.0,0.0,31.184869357731504,39.66230957148376,43.90102967835988,75.38866475801112,0.0,30.88210363581178,39.359543849564034,43.598263956440164,75.08589903609139,0.0,31.487635079651227,39.96507529340348,43.90102967835988,75.38866475801112,AmbientSamplingRFC,14.229988930226996
